1,Conrad family home. Baldwin& Maryland. Steinway piano.,1,12/25/1976,1,22:45:00,sM0jmt8jkKU,Steinway piano,Conrad family home,who
2,Conrad family home. Baldwin& Maryland. Steinway piano.,2,12/25/1976,2,31:27:00,K7Gd0jfQ2j4,Steinway piano,Conrad family home,who
604,Conrad family home. Baldwin& Maryland. Steinway piano.,3,12/25/1976,3,8:35:00,zy3AI9pC1S4,Steinway piano,Conrad family home,who
3,With Dan.,4,1/8/1977,1,16:31:00,Vod-ItQvPss,piano,where,Dan
4,With Dan.,5,1/8/1977,2,13:28:00,JQxBKu5tx6o,piano,where,Dan
5,With Dan.,6,1/8/1977,3,30:04:00,xaLPcILlLZM,piano,where,Dan
6,David's piano.,7,1977-01-25& 1977-01-26,1,19:48:00,039tqamk2R4,David's piano,where,who
7,David's piano.,8,1977-01-25& 1977-01-26,2,21:54:00,dplx1F-pEnc,David's piano,where,who
8,David's piano.,9,1977-01-25& 1977-01-26,3,4:18:00,et5b_7BBFI4,David's piano,where,who
9,David's piano.,10,1977-01-25& 1977-01-26,4,6:46:00,4pqMp1SWozQ,David's piano,where,who
10,David's piano.,11,1977-01-25& 1977-01-26,5,5:01:00,L353RPKS8ZE,David's piano,where,who
14,Anne's house. Newton& Massachusetts.,12,1977-05-05& 1977-05-06,1,11:55:00,Ee_72hOPWs4,piano,Anne's house in Newton Mass.,who
15,Anne's house. Newton& Massachusetts.,13,1977-05-05& 1977-05-06,2,11:49:00,e8rmmgm-ODw,piano,Anne's house in Newton Mass.,who
16,Anne's house. Newton& Massachusetts.,14,1977-05-05& 1977-05-06,3,15:14:00,t4_6FJagQik,piano,Anne's house in Newton Mass.,who
17,Anne's house. Newton& Massachusetts.,15,1977-05-05& 1977-05-06,4,4:11:00,aL5R426LFWo,piano,Anne's house in Newton Mass.,who
11,Anne's house. Newton& Massachusetts.,16,5/7/1977,1,10:00:00,Pkd5oW9IrD8,piano,Anne's house in Newton Mass.,who
12,Anne's house. Newton& Massachusetts.,17,5/7/1977,2,1:52:00,QDmCiEC4UXc,piano,Anne's house in Newton Mass.,who
13,Anne's house. Newton& Massachusetts.,18,5/7/1977,3,34:10:00,yp-VNwjDlLI,piano,Anne's house in Newton Mass.,who
18,Anne's house. Newton& Massachusetts.,19,5/7/1977,4,4:01:00,1rJCX20GdZM,piano,Anne's house in Newton Mass.,who
19,Anne's house. Newton& Massachusetts.,20,5/7/1977,5,41:29:00,lUf_ohQk3RY,piano,Anne's house in Newton Mass.,who
20,Anne's house. Newton& Massachusetts.,21,5/7/1977,6,45:47:00,1H15bHlOneg,piano,Anne's house in Newton Mass.,who
23,,22,5/23/1977,,45:03:00,k9R2QpMV7P4,piano,where,who
21,,23,5/24/1977,1,25:07:00,cPCgGo8nVpw,piano,where,who
22,,24,5/24/1977,2,19:54:00,ehqgv81We3Q,piano,where,who
24,,25,5/25/1977,1,45:37:00,r6Svl-YhP-0,piano,where,who
25,,26,5/25/1977,2,22:58:00,-FPmSFuRL1E,piano,where,who
26,,27,5/25/1977,3,22:39:00,wqH1ovveMoQ,piano,where,who
28,,28,5/26/1977,1,20:58:00,-qUssiENyo0,piano,where,who
29,,29,5/26/1977,2,23:40:00,m1NAEgtar98,piano,where,who
30,,30,5/26/1977,3,7:48:00,qlPo5rQNHOw,piano,where,who
27,,31,5/29/1977,1,37:21:00,XV-wCMtJjEg,piano,where,who
35,,32,5/29/1977,2,5:37:00,RSHIloI3d20,piano,where,who
